Odmiany;Rok wyników; Typ; Rok rejestracji; Wartość browarna; Plon Ziarna a1; Plon Ziarna a2; MZT; Wyrównanie ziarna; Wysokość roślin; Dojrzałość pełna; Wyleganie; Mączniak prawdziwy; Plamistość siatkowa; Rdza jęczmienia; Rynchospiroza; Czarna plamistość; Zawartość białka
Amidala;2020;browany;2020;7,80;63,70;70,90;52,10;86;73;201;6;6;4;5;5;5;6;81,3;72,8;67,2;66,3;60,8;62,5;81,9;88,6;71,6;76,3;63,7;74,4;
Accordine;2020;browany;2017;8;60,80;67,70;47,50;82;75;201;5;6;4;6;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Esma;2020;browany;2017;7;63,30;70,40;48,90;79;70;201;5;6;6;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Fandaga;2020;browany;2019;6,90;60,50;67,70;48;81;70;200;4;6;5;5;6;5;5;79,2;70,5;63,2;64,7;51,1;57,2;78,9;82,2;70,0;75,6;62,9;72,0;
KWSDante;2020;browany;2014;6,10;62,50;69,70;45,70;77;68;201;6;6;5;5;5;6;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
KWSIrina;2020;browany;2014;7;62,10;69,20;47;80;67;201;6;6;5;6;5;4;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Ovation;2020;browany;2017;6,60;60,80;68,60;47;80;70;201;4;5;5;4;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
RGTAtmosphere;2020;browany;2018;6;61,90;69,70;50,80;82;74;201;4;5;4;6;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
RGTPlanet;2020;browany;2016;7,80;62,90;71;48,10;83;73;201;4;5;5;5;5;5;5;78,7;74,6;66,1;66,5;55,8;61,1;83,6;86,8;73,5;81,1;64,7;73,3;
RGTYlesia;2020;browany;2020;7,20;63,80;71,80;45,90;77;68;200;5;5;4;5;7;4;5;79,6;72,1;66,0;68,5;56,0;58,1;84,7;87,5;71,7;83,3;66,2;73,8;
Adwokat;2020;pastewny;2020;0;63,40;71;48,40;82;66;201;6;6;5;5;5;5;6;74,9;74,5;64,6;70,1;58,4;62,2;82,8;86,5;71,6;81,7;68,7;75,6;
Airway;2020;pastewny;2017;0;61,70;68,60;45,50;79;71;201;5;6;5;5;5;5;5;80,8;67,4;59,8;69,9;55,7;59,4;86,2;87,2;68,0;80,5;63,0;70,0;
Allianz;2020;pastewny;2016;0;61,30;67,60;45,90;84;73;201;4;6;5;4;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Avatar;2020;pastewny;2019;0;63,30;70,60;47,20;79;73;200;5;4;6;6;6;5;6;79,1;72,6;66,2;65,3;56,9;60,8;84,8;83,5;74,2;77,7;65,2;71,9;
Basic;2020;pastewny;2011;0;62,50;69,10;49,60;85;70;200;5;5;6;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Bente;2020;pastewny;2017;0;65;73,20;50,80;84;72;201;6;5;5;5;5;5;5;80,2;72,9;67,1;66,7;58,7;59,0;83,5;88,6;73,0;81,9;67,7;69,5;
Brandon;2020;pastewny;2019;0;61,20;68,80;47,50;76;70;201;5;6;6;5;5;5;5;78,7;65,0;61,3;63,8;53,7;58,3;83,9;82,7;67,9;78,0;62,9;70,6;
Brygitta;2020;pastewny;2020;0;63,50;71,10;45,80;81;71;201;5;6;6;5;6;5;5;84,4;74,1;66,8;64,6;53,7;62,3;89,0;85,0;73,3;77,2;62,8;71,4;
Eldorado;2020;pastewny;2018;0;60,90;69,10;47,80;78;70;201;5;6;5;5;5;6;5;77,6;67,3;63,4;63,9;53,8;58,3;83,0;86,4;70,3;79,0;62,6;72,0;
Ella;2020;pastewny;2012;0;59,70;66,10;49,10;84;73;201;5;6;6;4;5;5;4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Etolie;2020;pastewny;2018;0;62,30;70,30;46,70;83;70;201;5;5;5;6;5;5;5;79,4;60,7;66,8;61,3;57,5;54,2;85,9;82,4;73,6;78,1;63,2;69,9;
Farmer;2020;pastewny;2018;0;61,70;68,50;48,80;83;71;201;7;6;5;5;5;5;6;82,7;64,8;65,6;66,7;61,1;59,6;84,6;85,6;72,4;79,2;65,6;73,0;
Feedway;2020;pastewny;2020;0;65,30;73;46,30;74;67;201;6;6;6;5;5;5;6;77,0;74,1;67,1;68,8;55,4;62,9;82,0;84,2;74,6;81,8;64,3;75,0;
Fair;2020;pastewny;2020;0;63,40;70,70;43,80;67;68;201;6;5;5;5;6;4;5;78,4;72,3;65,3;64,9;55,1;57,4;82,8;87,6;73,9;80,6;62,2;69,8;
Forman;2020;pastewny;2019;0;62,10;69,40;47,70;80;69;201;5;5;5;5;5;4;5;79,8;69,2;64,3;63,6;55,2;57,8;84,9;83,3;72,4;77,8;62,9;69,8;
Ismena;2020;pastewny;2018;0;62;70,40;48;82;69;200;5;5;6;5;6;5;5;81,0;70,9;61,4;66,1;53,3;59,1;83,9;84,4;70,4;80,6;65,0;75,5;
Jovita;2020;pastewny;2020;0;63,40;73,40;48;82;72;202;5;5;5;5;6;5;6;78,4;79,6;67,9;67,9;54,2;62,1;86,5;92,2;75,3;84,2;65,5;73,7;
Kucyk;2020;pastewny;2012;0;60,60;68,90;46;81;75;201;4;5;4;5;5;5;6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
KWSAtrika;2020;pastewny;2013;0;60,80;67,60;48,80;85;74;201;5;5;4;5;5;5;6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
KWSFantex;2020;pastewny;2019;0;62,90;70,70;45,70;81;68;201;6;6;5;5;5;5;5;76,5;68,6;65,9;70,8;57,1;61,6;83,4;85,6;75,2;81,3;67,3;74,0;
KWSHarris;2020;pastewny;2016;0;61,50;68,40;46,60;77;72;201;5;6;5;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
KWSOlof;2020;pastewny;2010;0;61,50;69,20;46,10;77;70;201;5;5;6;6;5;5;5;77,8;68,9;62,0;65,6;53,3;55,8;85,7;81,1;71,3;78,9;62,1;70,8;
KWSVermont;2020;pastewny;2016;0;62,70;71,70;46,60;77;69;201;5;6;5;4;5;5;4;86,1;71,2;63,6;67,5;54,9;61,3;88,4;88,1;73,8;83,6;67,9;79,4;
Lupus;2020;pastewny;2019;0;59,80;68,30;48,20;86;70;201;6;3;5;5;5;4;5;77,9;63,5;63,9;64,1;52,9;60,1;83,9;88,3;72,6;82,3;62,4;71,0;
Mariola;2020;pastewny;2020;0;63,20;71,50;46,20;77;68;201;6;5;5;5;6;5;6;79,7;73,1;65,3;67,8;56,3;60,9;83,0;87,7;73,8;83,9;65,7;74,4;
Mecenas;2020;pastewny;2019;0;62,20;70,10;49;83;74;201;5;4;5;5;5;4;6;76,0;71,0;65,6;68,3;56,8;63,0;83,2;85,8;72,7;82,1;65,2;75,7;
MHRFajter;2020;pastewny;2018;0;63,20;69,20;48,40;84;69;201;4;5;6;6;6;5;5;76,9;70,4;65,1;65,4;55,1;60,7;80,4;77,4;71,4;77,9;59,7;70,9;
MHRFilar;2020;pastewny;2019;0;60,50;68,20;48,80;80;66;201;6;4;5;5;5;4;5;78,2;71,2;62,0;66,2;53,0;58,2;82,7;85,3;70,5;80,1;62,9;72,6;
MHRKrajan;2020;pastewny;2019;0;60,20;68,20;45,90;78;68;201;5;4;4;6;5;4;5;77,3;70,7;63,3;64,6;54,1;57,8;81,8;85,9;71,9;76,4;62,5;69,0;
Oberek;2020;pastewny;2013;0;59,90;67,20;49,80;78;69;200;6;4;5;5;4;5;6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Pasjonat;2020;pastewny;2020;0;60,80;70,20;47,30;86;73;202;7;5;6;5;6;5;6;75,3;70,4;62,8;64,1;54,5;55,3;80,6;83,1;71,2;78,9;62,4;69,2;
Paustian;2020;pastewny;2016;0;60,50;68,80;46,70;84;70;201;6;5;5;5;5;4;4;79,5;65,8;64,6;65,0;54,8;59,4;88,0;78,7;74,6;80,1;65,9;71,6;
Pilote;2020;pastewny;2018;0;63;70,10;47,90;82;70;201;4;5;5;5;5;5;4;80,3;72,0;65,5;65,5;55,1;62,3;84,9;85,4;72,4;78,6;63,3;71,5;
Podarek;2020;pastewny;2014;0;57,90;65,40;48,20;80;74;201;6;3;6;5;5;5;6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
PoloniaStaropolska;2020;pastewny;2016;0;60,10;69,80;44,50;71;63;200;5;2;5;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Radek;2020;pastewny;2015;0;61,80;68;47,10;80;74;201;5;6;6;6;5;6;5;82,3;71,3;62,5;65,2;55,6;62,2;85,5;81,6;70,1;77,8;63,3;70,1;
Ramzes;2020;pastewny;2017;0;60,20;65,60;44,90;84;73;202;5;6;6;4;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Raptus;2020;pastewny;2019;0;59,60;68;46,60;79;70;201;4;6;4;5;5;5;5;73,6;70,3;61,9;63,9;53,1;53,8;79,5;87,6;69,5;80,1;61,7;72,8;
Rezus;2020;pastewny;2018;0;62,30;70;48,10;85;73;200;5;3;6;5;5;5;5;78,0;70,3;62,4;68,2;56,6;61,8;82,5;87,2;69,8;81,5;66,1;73,4;
Ringo;2020;pastewny;2016;0;57,70;67,10;46;71;68;200;5;5;3;5;5;5;4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Rubaszek;2020;pastewny;2014;0;61,50;68,80;45,40;77;68;201;6;5;6;5;5;5;5;77,0;69,8;60,3;69,4;51,8;58,1;87,5;91,6;70,4;78,1;61,4;70,0;
Runner;2020;pastewny;2018;0;61,70;69,20;49,70;80;68;200;5;6;5;5;5;5;4;77,0;69,4;65,4;67,0;54,4;59,1;82,5;83,9;72,3;75,8;60,4;71,4;
Salome;2020;pastewny;2014;0;61,40;68,70;47,50;81;67;201;5;6;5;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Soldo;2020;pastewny;2013;0;61,10;69,20;50,90;85;69;201;6;6;5;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Teksas;2020;pastewny;2017;0;59,30;67,30;45,50;81;68;201;5;5;6;4;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Accordine;2021;browany;2017;7,95;63,10;68,20;45,30;77;77;200;4;6;4;6;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Amidala;2021;browany;2020;7,80;64,60;72,70;49,60;81;74;200;5;6;4;5;5;5;6;50,8;60,4;56,2;65,3;74,2;78,0;57,3;73,3;58,6;73,3;82,1;86,1;
Avus;2021;browany;2021;8,10;62,80;72,10;49,30;86;78;201;5;6;4;6;6;5;5;47,2;62,3;53,4;68,0;76,0;75,8;55,5;73,7;55,8;74,7;84,6;87,0;
Esma;2021;browany;2017;7;63,10;71,90;46,80;75;73;200;5;6;6;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Fandaga;2021;browany;2019;7;60,50;68,80;46,20;78;72;200;4;6;6;4;6;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
KWSIrina;2021;browany;2014;6,80;63,10;70,10;45,20;76;69;201;6;5;5;6;5;4;4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
KWSJessie;2021;browany;2021;7,55;63,50;73,40;43,80;78;70;200;5;6;3;5;6;5;4;50,4;60,2;53,9;65,4;71,7;73,9;59,4;72,3;56,7;74,8;81,6;88,2;
Ovation;2021;browany;2017;6,55;63,10;68,40;44,80;77;72;201;4;6;5;4;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
RGTKepler;2021;browany;2021;6,55;64,10;74,90;47,10;78;72;201;7;6;4;5;6;6;5;48,7;60,7;56,9;69,4;71,3;73,0;56,4;72,1;60,7;77,5;82,9;86,3;
RGTPlanet;2021;browany;2016;7,80;63,40;72,30;45,50;78;75;200;4;5;5;5;6;5;5;48,3;58,7;56,9;65,4;74,2;71,8;59,4;74,0;58,9;74,5;82,2;85,1;
RGTYlesia;2021;browany;2020;7,15;63,30;72,60;43,90;72;70;200;5;5;4;5;6;5;5;51,2;55,4;53,5;68,1;71,7;75,4;61,2;68,6;58,3;75,4;82,1;89,1;
Adwokat;2021;pastewny;2020;0;64;72,20;46,40;78;68;200;6;6;5;5;5;5;6;46,6;59,8;55,9;65,8;72,6;74,9;54,7;72,6;59,2;72,2;82,7;86,6;
Airway;2021;pastewny;2017;0;62,30;69,80;43,60;76;74;200;6;6;5;5;6;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Allianz;2021;pastewny;2016;0;63,10;68,20;44;81;75;201;4;6;5;4;5;5;6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Avatar;2021;pastewny;2019;0;62,90;71,30;45,40;74;76;200;5;4;6;5;5;5;6;50,5;58,5;54,5;66,3;73,1;70,4;55,0;71,9;58,5;74,1;82,1;84,7;
Bente;2021;pastewny;2017;0;65,70;74,50;48,50;81;75;200;5;4;5;5;5;5;5;51,1;61,7;60,4;69,5;78,9;76,3;57,6;75,6;62,6;77,9;88,0;89,4;
Brandon;2021;pastewny;2019;0;61,40;69,60;45,10;72;74;200;5;6;5;5;6;5;5;49,7;61,0;54,8;65,3;70,0;74,9;53,4;71,8;57,4;69,0;81,6;84,0;
Brigitta;2021;pastewny;2020;0;64,10;71,50;43,60;76;73;201;5;6;6;6;6;5;5;54,8;62,4;57,4;65,5;76,0;70,9;59,1;73,8;57,5;71,5;82,8;80,3;
Burbon;2021;pastewny;2021;0;63,90;71;46,30;77;77;200;6;6;5;5;6;6;6;51,6;57,6;54,7;66,7;74,7;72,3;57,6;71,7;58,5;74,1;81,5;84,8;
Eldorado;2021;pastewny;2018;0;61,20;69,80;45,60;74;74;200;5;6;5;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Ella;2021;pastewny;2012;0;63,10;68,50;47,20;80;75;200;5;5;6;3;5;5;4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Etolie;2021;pastewny;2018;0;63,60;72,20;44,60;79;73;201;5;5;5;6;5;5;5;53,2;56,2;56,4;66,8;79,3;72,5;57,6;67,9;59,6;73,8;86,5;87,5;
Farmer;2021;pastewny;2018;0;62,90;70,40;47,20;80;75;201;8;5;5;5;5;5;6;48,3;55,9;53,7;64,3;72,1;79,3;54,5;65,4;55,7;73,3;85,6;85,1;
Feedway;2021;pastewny;2020;0;64,70;74;44,20;70;69;200;6;5;5;5;5;5;6;50,8;57,8;54,4;68,3;76,6;75,5;56,8;72,7;58,9;75,3;85,2;89,2;
Flair;2021;pastewny;2020;0;63,40;71,60;42,50;65;70;201;5;5;5;5;5;4;5;49,9;64,3;54,2;68,0;73,5;74,1;57,1;73,6;57,0;74,8;82,5;84,9;
Forman;2021;pastewny;2019;0;61,70;69,80;45,20;76;71;200;5;5;5;5;5;4;5;48,6;57,7;54,2;65,8;71,4;69,6;60,6;70,8;58,0;72,5;78,1;82,4;
Ismena;2021;pastewny;2018;0;62;70,80;45,90;79;72;200;4;5;5;4;5;5;5;51,6;56,1;48,7;67,2;71,6;75,8;58,5;69,7;56,7;71,6;77,7;87,3;
Jovita;2021;pastewny;2020;0;64,10;74,30;46;78;74;201;5;5;5;5;6;5;6;50,9;58,6;55,4;67,6;75,1;74,8;56,7;71,3;59,2;76,0;85,8;89,3;
KWSAtrika;2021;pastewny;2013;0;63,10;67;46,90;82;77;200;5;5;4;5;5;5;6;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
KWSFantex;2021;pastewny;2019;0;63,10;72,10;44,10;79;70;201;6;5;5;5;6;5;5;47,2;57,2;54,2;63,1;73,8;74,7;52,5;76,5;57,7;71,9;82,9;89,1;
KWSHarris;2021;pastewny;2016;0;63,10;68,50;44,90;73;75;200;4;6;5;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
KWSVermont;2021;pastewny;2016;0;62,90;73,10;44,70;74;71;200;5;5;5;4;5;5;4;46,7;58,8;54,2;65,0;71,9;75,1;56,9;73,4;58,3;73,5;85,0;89,7;
Laser;2021;pastewny;2021;0;64,10;71,90;46,50;76;71;201;5;7;5;5;6;6;5;52,1;61,4;55,2;68,9;76,6;75,8;59,2;73,0;57,6;75,1;82,0;87,3;
Loxton;2021;pastewny;2021;0;64,10;73;42,60;70;75;200;5;6;6;5;6;6;5;52,8;61,0;55,7;68,0;72,4;70,2;61,2;72,1;58,3;74,6;83,9;81,9;
Lupus;2021;pastewny;2019;0;59,50;69,50;46,50;83;72;201;6;3;5;5;5;4;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Mariola;2021;pastewny;2020;0;63,90;73,30;44,10;73;71;200;5;5;5;5;6;5;6;52,1;56,2;56,9;69,0;72,5;73,8;59,2;70,5;60,0;79,7;83,7;89,4;
Mecenas;2021;pastewny;2019;0;63;71,90;47;80;76;200;5;3;5;5;5;4;6;50,3;59,6;55,4;65,9;74,3;71,8;51,1;70,5;57,6;74,6;82,4;86,3;
MHRFajter;2021;pastewny;2018;0;62,90;69,90;46,70;81;73;200;4;5;6;5;5;5;5;48,9;60,5;54,6;66,5;72,5;67,9;55,4;73,2;57,3;75,0;78,9;83,3;
MHRFilar;2021;pastewny;2019;0;61,10;69;45,90;74;68;200;6;3;5;5;5;4;5;47,9;63,0;53,8;65,0;70,3;69,9;52,3;72,5;56,9;69,1;79,5;79,3;
MHRKrajan;2021;pastewny;2019;0;60,40;68,90;43,50;72;71;201;5;3;4;6;5;4;5;48,2;60,9;51,6;64,8;67,1;73,1;54,1;70,9;56,5;70,7;77,5;83,1;
Pasjonat;2021;pastewny;2020;0;61,10;70,50;45,60;81;76;201;6;5;6;5;6;5;6;46,8;57,8;55,6;62,1;74,3;66,9;53,0;67,4;59,9;67,9;82,3;76,9;
Paustian;2021;pastewny;2016;0;59,80;69;44,10;81;73;200;5;5;4;5;5;4;4;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Pilote;2021;pastewny;2018;0;63,40;71;45,60;78;72;200;4;5;5;5;5;5;4;50,6;58,8;56,7;65,1;73,3;77,2;56,2;71,3;58,7;72,5;81,9;88,1;
Podarek;2021;pastewny;2014;0;63,10;63,90;46,30;76;77;200;6;2;6;5;4;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Poemat;2021;pastewny;2021;0;63,60;72,50;49,50;78;75;201;6;4;6;6;5;5;6;52,3;61,9;54,8;65,3;74,2;74,7;59,2;73,8;58,8;73,0;84,6;85,3;
PoloniaStaropolska;2021;pastewny;2016;0;63,10;70,30;42,30;66;66;200;4;1;5;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Radek;2021;pastewny;2015;0;62,70;69,20;45,20;76;76;200;5;6;6;6;5;6;5;54,0;64,7;50,2;64,7;76,4;71,1;58,2;71,4;55,6;71,6;80,6;82,2;
Ramzes;2021;pastewny;2017;0;63,10;65;43,10;81;75;201;5;6;6;4;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Raptus;2021;pastewny;2019;0;59,20;68,80;44,90;74;71;200;4;5;4;5;6;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Rekrut;2021;pastewny;2021;0;65,50;73,90;46,40;77;80;200;6;6;5;6;5;6;5;52,8;63,8;59,3;66,3;74,5;74,5;59,2;72,4;59,1;73,3;83,8;86,2;
Rezus;2021;pastewny;2018;0;62,80;71,10;45,80;83;76;200;5;3;6;5;5;5;5;48,1;58,2;54,4;65,5;76,0;72,2;53,9;72,8;60,4;73,3;81,2;84,5;
Rubaszek;2021;pastewny;2014;0;61,70;69,60;43,40;70;71;200;6;5;6;4;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Runner;2021;pastewny;2018;0;62,40;70,80;47,80;78;71;200;5;5;5;4;5;5;4;52,9;59,8;55,2;67,5;70,7;73,0;59,2;74,7;58,1;75,2;81,3;86,5;
Salome;2021;pastewny;2014;0;63,10;68,80;45,90;78;70;200;5;6;5;5;5;5;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
